shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
shared | vaccine_stats am_i_ill
1:1.0:0.09090909090909091 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | collective_ways_of_protection
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq mask_faq pharma_search underlying_conditions what_is_ilsp ask_chitchat general_knowledge_tests
0:0.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | why_theano what_is_athena self_test covid_stats personal_ways_of_protection ask_chitchat
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ways_of_protection
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost mask_faq vaccines pharma_search collective_ways_of_protection why_avoid_pharma symptoms general_knowledge_tests
0:0.0:0.1111111111111111 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena self_test ways_of_protection all_ways_of_protection what_is_ilsp ask_chitchat
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq whats_your_name all_test_cost what_to_do_if_positive symptoms ask_chitchat rapid_test_cost
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| underlying_conditions
| no_action

shared | vaccine_stats
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat vaccine_stats what_is_ilsp
1:1.0:0.08333333333333333 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats vaccine_stats what_is_athena
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pcr_test_cost whats_your_name all_test_cost pharma_search collective_ways_of_protection what_is_ilsp
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena all_test_cost what_to_do_if_positive covid_stats find_new_icus personal_ways_of_protection what_is_ilsp ask_chitchat
9:0.0:0.125 | vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | self_test ways_of_protection what_is_ilsp symptoms general_knowledge_tests
11:1.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive covid_stats
5:1.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action
| no_action

shared | why_theano test_cost covid_stats find_new_icus all_ways_of_protection
5:0.0:0.1111111111111111 | symptoms
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq why_theano what_is_athena what_to_do_if_positive personal_ways_of_protection what_is_ilsp ask_chitchat
0:1.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | covid_stats what_is_ilsp what_to_do_if_positive
5:1.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccines what_to_do_if_positive
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | all_ways_of_protection covid_stats general_knowledge_tests collective_ways_of_protection
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost vaccine_stats find_new_icus all_ways_of_protection
4:1.0:0.1111111111111111 | pharmacy_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats pharma_search mask_faq vaccine_stats
10:1.0:0.1 | ways_of_protection
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | collective_ways_of_protection ways_of_protection
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | pcr_test_cost mask_faq what_is_athena am_i_ill covid_stats what_is_ilsp
7:0.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat rapid_test_cost whats_your_name collective_ways_of_protection
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | vaccine_stats what_is_athena pharma_search self_test covid_stats what_is_ilsp ask_chitchat
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | covid_stats pharma_search what_is_athena what_is_ilsp
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano whats_your_name all_test_cost ways_of_protection ask_chitchat
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost what_is_athena collective_ways_of_protection test_types underlying_conditions find_new_icus symptoms all_ways_of_protection what_is_ilsp ask_chitchat
0:0.0:0.14285714285714285 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| no_action

shared | covid_stats why_avoid_pharma what_is_ilsp
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost why_theano test_cost covid_stats all_ways_of_protection symptoms ask_chitchat
1:0.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq personal_ways_of_protection symptoms
0:1.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name am_i_ill what_to_do_if_positive underlying_conditions ask_chitchat
4:0.0:0.1 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive why_theano
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq self_test
0:0.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search collective_ways_of_protection ways_of_protection what_to_do_if_positive covid_stats
5:1.0:0.1111111111111111 | symptoms
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | pcr_test_cost what_is_athena vaccines self_test collective_ways_of_protection what_is_ilsp ask_chitchat
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus self_test
3:0.0:0.08333333333333333 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats all_test_cost pharma_search am_i_ill ways_of_protection why_avoid_pharma general_knowledge_tests
5:0.0:0.125 | symptoms
| icu_stats_form
| covid_statistics_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name
5:0.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharma_search covid_stats find_new_icus what_is_ilsp all_ways_of_protection
11:0.0:0.1111111111111111 | what_to_do_if_positive
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | 
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq covid_stats ask_chitchat vaccine_stats
2:0.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

